time,best,best bound,gap %,status
0.13496875762939453,3.964999999999996,14.049999999999999,254.3505674653219,2
time,best,best bound,gap %,status
0.14626383781433105,7.644999999999997,8.07,5.559189012426469,2
time,best,best bound,gap %,status
0.15513396263122559,7.699999999999997,8.07,4.805194805194855,2
time,best,best bound,gap %,status
0.1580350399017334,7.7499999999999964,7.865,1.4838709677419848,2
time,best,best bound,gap %,status
0.3733980655670166,5.45,1e+100,1.8348623853211008e+101,2
time,best,best bound,gap %,status
0.3747730255126953,5.6,1e+100,1.785714285714286e+101,2
time,best,best bound,gap %,status
0.38075971603393555,5.6499999999999995,1e+100,1.769911504424779e+101,2
time,best,best bound,gap %,status
0.3842949867248535,5.75,1e+100,1.7391304347826086e+101,2
time,best,best bound,gap %,status
0.3859868049621582,5.75,1e+100,1.7391304347826086e+101,2
