100
40
2
3
5
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
40 36 34 11 29 14 34 26 29 27 17 33 13 38 21 32 37 30 13 35 40 21 20 26 12 11 21 14 38 25 29 12 27 44 26 34 15 39 16 21 14 12 22 18 12 39 13 27 42 14 19 34 43 28 33 32 39 25 34 41 29 26 31 29 43 11 29 30 41 16 44 14 42 10 27 41 31 35 10 36 40 37 34 25 9 22 36 22 27 25 38 44 15 41 31 9 38 30 42 30 
44 12 31 42 20 30 30 16 14 38 25 37 32 20 22 21 22 19 16 22 37 31 23 18 17 11 16 23 41 15 12 31 25 40 31 23 22 9 22 10 33 39 20 32 36 25 9 35 35 10 35 22 37 33 16 9 34 45 42 29 30 16 32 19 15 29 13 14 41 42 40 31 35 24 35 26 21 44 26 20 32 13 11 14 26 42 27 24 32 31 18 36 40 15 21 37 23 23 37 20 
45 24 40 14 10 32 9 20 20 41 18 20 34 40 10 32 11 32 21 27 26 14 13 28 41 31 37 39 17 14 30 19 14 44 11 31 26 9 44 26 38 29 25 36 44 22 20 32 37 23 11 13 40 43 9 18 41 23 41 20 32 27 39 32 29 14 16 28 14 29 15 27 44 12 15 38 14 10 40 37 43 31 27 26 26 40 36 32 10 13 19 39 14 40 25 24 18 37 42 42 
23 31 30 43 38 10 35 10 29 20 34 43 33 30 29 42 35 37 36 10 30 45 40 32 34 15 36 13 12 34 18 34 37 15 22 33 38 45 34 25 17 25 39 26 44 42 12 42 36 37 20 24 22 14 32 37 40 44 9 27 9 24 13 21 12 29 42 9 9 35 19 28 42 23 11 21 27 23 36 9 16 17 22 27 22 19 39 24 20 37 35 23 24 19 40 36 13 18 28 39 
23 26 39 24 31 44 18 29 29 10 26 43 15 43 40 20 25 27 25 25 31 29 34 26 27 42 31 45 10 37 27 40 22 44 45 30 44 41 19 20 43 20 34 11 41 30 26 31 17 13 9 24 21 9 18 44 34 16 45 15 34 27 39 34 12 35 28 11 19 40 18 27 39 9 44 43 20 14 43 24 45 17 10 14 38 29 40 24 40 33 34 42 37 28 23 44 31 23 21 11 
22 37 16 36 41 16 24 45 25 32 29 24 36 42 13 20 13 20 10 19 20 34 32 13 37 20 23 31 14 40 14 11 35 28 31 40 24 17 20 21 39 14 39 39 45 33 11 45 13 36 11 16 19 11 34 14 9 22 9 44 36 31 22 11 11 26 14 37 40 36 15 26 13 45 34 39 25 38 28 31 43 12 14 45 44 28 30 36 12 24 42 42 28 40 40 14 19 22 11 30 
25 45 42 26 38 35 32 10 17 26 12 36 36 21 32 32 25 39 13 23 23 17 30 38 16 41 19 28 11 15 39 45 17 22 9 39 23 23 35 15 30 43 42 25 24 24 43 30 31 30 17 25 9 33 14 15 15 9 22 25 13 44 38 37 38 10 12 16 28 13 23 38 24 34 27 15 40 43 31 20 23 44 35 27 11 25 45 38 33 21 33 31 29 40 41 19 21 31 19 23 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
9 12 12 13 26 18 32 20 11 16 22 23 12 15 44 15 21 29 33 11 24 32 28 20 21 30 28 12 22 27 23 28 32 43 13 26 13 15 41 12 40 37 23 19 18 41 27 43 19 42 37 23 37 15 42 15 14 37 36 16 13 34 28 10 38 18 33 19 19 14 14 41 24 34 42 11 31 29 30 26 16 37 24 32 30 24 30 18 22 36 34 32 17 15 44 13 16 41 38 33 
26 24 44 18 31 17 21 36 45 21 29 34 33 28 26 15 17 31 43 32 41 16 28 38 38 13 20 27 37 20 31 10 36 16 28 32 30 21 17 31 40 21 18 10 30 16 31 25 9 19 39 24 16 16 45 41 45 33 30 33 20 14 34 13 38 32 30 36 19 22 33 23 32 11 38 29 21 24 14 11 25 43 28 38 33 24 41 25 13 29 21 19 29 19 38 13 32 35 13 23 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
15 9 31 14 41 23 35 26 38 29 42 26 32 13 12 9 13 21 30 32 45 29 13 28 28 41 39 11 42 24 34 23 28 37 9 42 28 20 16 17 19 38 31 43 36 31 22 43 24 21 41 16 35 13 27 27 34 20 12 23 35 31 12 45 19 41 44 33 10 41 24 42 25 34 16 41 22 22 28 32 44 35 19 22 25 36 28 21 44 32 29 43 38 40 20 43 36 37 31 34 
30 33 42 19 34 11 23 26 39 16 40 24 14 10 10 17 25 28 11 36 20 23 9 36 41 14 29 30 12 26 9 14 26 42 37 35 44 11 14 29 12 18 13 17 23 11 26 16 35 44 40 9 30 41 28 22 39 31 42 39 28 17 32 21 24 25 10 26 16 15 17 38 35 9 9 34 14 42 28 31 45 39 24 30 21 29 38 43 43 44 31 38 37 24 26 28 11 27 35 30 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
36 26 10 37 12 42 42 18 21 14 30 34 43 23 33 36 45 34 35 17 43 30 32 37 28 14 31 23 45 16 17 19 29 21 9 25 17 15 37 37 10 38 34 43 18 11 24 31 29 36 12 44 21 31 17 30 22 19 41 27 36 32 18 39 18 20 45 17 20 23 36 29 36 44 40 24 15 23 24 30 16 38 16 34 40 29 21 21 14 14 40 33 12 31 9 23 28 35 26 16 
18 38 23 19 13 45 40 25 11 43 13 44 38 14 20 15 33 17 23 30 18 13 14 39 18 17 32 22 26 40 41 25 41 10 41 17 40 31 19 37 12 12 34 14 24 31 19 11 44 18 45 31 17 33 11 45 29 33 31 11 10 39 42 22 11 38 16 41 9 12 15 10 40 18 17 9 15 40 32 29 31 30 19 22 14 39 32 41 42 10 26 14 11 34 23 28 11 41 32 21 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
40 29 45 21 27 15 40 24 31 34 45 22 17 31 14 40 27 23 20 43 38 10 26 26 40 26 16 40 44 11 17 28 36 39 25 36 19 10 30 27 18 17 30 45 41 28 15 33 14 34 42 29 20 44 29 40 10 26 29 12 20 25 11 25 15 9 37 42 31 34 18 11 14 40 37 22 28 35 9 25 39 28 26 21 22 13 33 17 35 24 13 33 11 15 15 45 35 11 20 26 
20 16 21 11 38 16 19 12 9 10 44 34 25 33 36 42 28 18 22 9 35 39 14 19 22 10 9 24 37 32 12 25 9 22 32 45 11 18 19 17 34 11 9 27 21 24 34 16 38 42 33 21 25 30 25 33 11 10 44 19 18 14 12 9 36 10 36 25 44 19 34 37 18 17 16 40 10 42 14 40 31 38 35 30 34 14 16 9 12 27 15 25 14 16 9 42 15 32 29 23 
42 34 36 13 41 11 37 39 42 17 37 44 22 31 34 17 19 10 12 15 13 43 17 30 14 33 29 35 26 43 34 21 37 30 44 13 10 26 38 10 36 30 9 26 23 9 17 32 36 38 15 35 42 10 18 42 27 20 13 28 39 12 41 14 29 37 39 14 39 20 22 35 24 21 31 41 43 33 20 42 44 9 17 11 33 28 33 16 9 22 18 26 9 33 41 17 16 41 30 24 
23 33 40 32 42 43 22 21 15 31 19 34 40 42 14 24 17 41 40 27 24 19 34 20 40 9 15 45 17 10 16 40 11 13 21 28 29 13 20 32 29 20 20 23 39 16 9 40 34 34 37 12 26 36 34 17 32 24 34 41 9 30 12 12 34 29 12 44 45 13 45 18 25 13 37 23 32 24 38 11 27 39 16 20 12 22 17 26 24 21 20 14 39 17 45 39 11 30 32 24 
41 10 18 26 23 35 19 39 45 15 25 37 26 15 16 32 22 41 44 16 26 44 19 18 39 13 19 27 23 18 32 44 13 25 43 11 31 18 37 16 24 27 32 45 35 31 19 11 40 33 11 33 12 38 17 12 22 10 22 41 13 38 45 35 18 10 26 25 28 22 12 13 29 25 42 9 18 29 38 13 43 34 12 23 24 44 35 23 11 35 45 37 37 15 40 33 32 41 40 15 
27 40 30 10 27 36 45 25 42 34 41 40 33 18 18 35 35 45 36 19 12 40 13 17 36 34 33 30 15 11 37 45 29 41 40 36 14 20 16 44 12 24 40 40 22 11 27 27 22 29 36 29 11 42 9 33 21 16 37 14 14 31 13 12 28 40 40 25 23 13 32 27 43 18 41 38 40 19 21 18 34 33 36 21 44 38 9 9 41 20 15 18 13 45 28 28 37 19 43 22 
21 16 12 38 45 26 39 24 24 29 40 31 13 45 9 21 37 27 30 38 38 36 23 11 34 19 32 33 19 9 32 42 16 39 29 45 39 40 9 43 23 13 12 42 14 44 35 41 9 22 30 34 29 13 41 11 26 29 39 42 12 45 41 34 45 17 29 29 9 43 21 13 19 32 29 45 23 42 13 15 13 11 11 39 39 37 26 38 18 28 35 32 29 13 17 33 31 33 36 19 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
29 32 19 22 28 14 43 19 45 11 18 22 19 17 11 9 44 33 40 34 21 22 40 14 16 17 30 38 35 35 17 18 30 12 36 15 37 34 37 10 9 26 33 34 35 35 32 22 34 20 37 28 9 31 42 15 43 19 38 18 9 20 24 44 25 24 16 29 28 13 14 23 18 28 41 26 20 44 40 29 17 41 37 27 12 43 42 13 39 16 39 30 27 39 45 17 16 24 29 25 
31 38 29 42 36 23 26 17 15 10 21 30 29 17 9 44 17 13 12 45 18 25 17 34 33 42 14 19 33 13 18 43 37 14 37 36 42 30 27 39 26 32 20 36 28 15 21 45 24 9 43 41 28 11 36 15 18 10 44 30 16 15 44 38 14 17 45 44 33 19 23 34 15 12 30 10 43 34 16 10 19 18 24 36 31 43 10 13 34 25 9 29 28 28 18 19 33 15 14 33 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
30 26 33 28 21 31 27 33 22 27 29 30 26 19 16 18 20 15 26 25 23 24 26 20 32 28 30 18 15 35 33 18 19 28 23 15 30 22 23 27 20 32 26 29 26 31 31 26 17 18 21 15 23 23 17 35 35 27 15 23 16 18 34 15 29 33 31 17 29 30 35 20 34 19 19 24 27 20 29 35 33 16 17 15 30 19 19 33 19 26 28 24 23 25 33 24 30 22 19 20 
35 16 29 20 17 33 23 19 33 27 35 35 35 23 31 29 34 31 32 33 34 34 22 32 19 32 32 33 27 29 22 25 20 33 20 23 22 28 24 35 31 21 16 34 33 19 24 33 32 29 32 22 24 19 17 18 19 21 15 25 24 35 20 35 15 23 28 27 30 24 22 16 17 23 25 28 17 28 29 35 29 26 26 30 15 35 34 29 15 29 23 27 30 31 29 26 32 23 22 24 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
23 30 31 20 35 29 23 32 26 23 26 17 18 31 23 34 21 26 24 20 23 31 27 22 34 23 26 22 32 30 35 30 17 21 15 30 16 29 16 25 28 35 34 31 19 16 29 35 25 29 21 28 19 18 25 28 31 19 25 23 23 32 21 15 18 23 17 31 24 27 21 31 23 21 28 30 21 33 18 34 34 17 33 16 24 22 15 18 34 19 24 29 29 23 34 34 35 27 34 33 
23 24 25 17 34 18 30 30 16 28 18 21 35 18 28 23 15 20 33 16 18 15 26 26 17 33 26 26 20 25 19 31 24 25 33 33 29 15 24 18 23 22 15 27 29 28 28 32 22 16 31 21 32 18 25 24 29 23 33 21 22 29 34 23 15 18 20 35 17 34 34 24 19 29 33 30 24 26 28 15 29 16 21 31 32 29 20 30 21 25 26 21 33 25 23 20 25 22 16 19 
21 34 34 20 23 25 19 21 24 28 33 24 17 16 32 28 25 24 33 21 31 29 15 15 24 32 30 29 19 16 33 16 22 25 20 22 15 30 23 26 19 32 30 15 20 22 17 29 23 20 24 15 20 21 31 32 27 27 28 21 31 15 23 27 15 35 30 17 33 22 17 28 27 25 33 22 24 15 28 35 28 29 24 17 15 20 18 25 20 16 17 28 28 20 16 32 32 33 18 17 
18 16 30 25 32 24 25 15 23 25 20 32 33 18 20 30 25 30 24 20 24 16 21 29 25 28 31 33 28 20 34 16 19 26 24 31 35 22 15 34 29 26 15 32 31 26 20 26 19 16 23 24 35 23 23 29 26 15 15 32 19 26 19 22 18 15 16 27 17 19 27 32 19 33 32 15 29 27 28 16 22 25 20 24 33 23 30 33 24 30 18 30 32 34 15 16 26 20 25 29 
