100
40
2
3
5
4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
36 15 44 42 22 41 38 19 24 28 31 45 26 39 31 19 28 26 36 45 19 32 28 21 39 11 32 43 27 37 40 24 36 12 16 16 36 20 40 18 34 18 37 43 36 42 40 27 29 37 36 15 21 14 19 43 21 13 23 16 45 35 13 17 20 15 26 27 17 30 22 19 17 22 26 32 31 26 20 19 42 27 15 26 20 25 39 41 44 30 33 18 41 15 40 34 36 15 42 17 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
43 43 35 24 37 28 35 12 28 44 32 18 42 14 30 20 37 17 39 45 36 42 10 38 29 15 37 31 27 37 20 13 31 19 21 37 17 45 28 23 33 11 32 45 33 24 23 30 11 39 16 36 45 32 26 41 19 22 33 9 45 30 22 19 25 39 35 36 37 26 16 41 10 16 11 45 24 30 39 14 27 44 31 14 40 41 21 45 44 18 36 37 12 26 40 37 24 18 23 22 
28 9 27 24 23 27 14 15 27 19 29 9 18 32 23 33 34 25 35 34 31 23 11 27 28 43 24 43 20 41 33 29 40 43 42 30 43 41 24 29 19 41 21 10 34 29 37 25 24 11 13 44 44 13 43 19 35 42 22 34 18 13 21 26 9 24 15 16 14 45 38 35 12 22 16 35 26 37 22 11 19 43 17 20 44 43 11 31 45 22 32 33 41 40 43 15 39 42 42 27 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
12 20 30 41 29 11 36 13 36 9 25 36 14 15 21 32 20 36 40 37 13 39 40 22 23 45 39 39 39 22 12 27 35 35 31 42 44 23 21 14 13 45 40 43 17 36 27 30 24 17 13 35 43 29 18 29 10 29 34 35 9 33 14 19 18 23 32 9 15 43 16 42 37 33 28 29 42 42 42 32 41 34 14 26 27 24 27 30 42 10 23 17 38 44 40 9 18 10 25 41 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
10 28 16 38 41 45 28 9 20 14 9 17 19 39 19 36 25 30 19 43 39 24 23 41 22 9 40 32 34 14 26 14 25 21 21 12 41 14 39 40 14 43 44 23 17 11 40 13 13 41 27 39 22 12 11 45 37 9 37 26 11 23 9 37 38 42 11 43 22 23 21 24 13 12 45 15 18 15 18 9 40 27 42 27 43 40 32 40 11 36 16 20 27 19 45 13 36 42 27 45 
24 24 23 40 45 9 13 9 11 16 13 38 25 26 35 27 13 30 22 18 32 28 38 42 34 41 26 28 10 16 18 27 26 43 29 31 17 24 13 39 31 35 45 23 34 17 23 32 44 37 28 35 35 20 37 22 39 45 26 12 39 44 16 39 29 38 43 35 45 36 17 19 23 19 40 15 17 31 23 33 11 33 36 17 25 11 13 41 38 41 19 26 25 39 32 40 12 27 10 10 
35 25 30 19 26 41 14 40 45 16 15 40 10 37 16 35 31 19 10 9 33 21 21 25 22 36 13 9 28 9 24 43 31 12 45 44 37 28 38 45 37 13 41 28 40 39 35 41 40 40 18 10 34 21 37 44 34 14 14 18 41 38 39 10 36 31 37 40 32 28 44 17 12 19 39 45 23 38 16 20 31 30 45 24 36 24 32 18 28 16 22 29 31 13 33 42 42 28 33 38 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
45 25 44 18 31 39 14 23 26 32 24 29 34 24 11 31 43 31 24 45 29 9 42 11 32 41 22 9 16 25 10 39 23 39 11 21 42 25 14 10 24 9 13 44 16 36 27 9 40 24 22 43 26 23 16 18 41 26 37 38 36 19 25 37 10 31 21 22 16 14 39 36 45 28 21 25 15 17 21 19 17 20 45 26 34 27 35 39 23 28 43 22 11 34 13 36 27 33 20 23 
41 36 31 35 36 15 15 39 39 29 32 11 24 17 26 36 19 45 33 11 19 40 34 39 26 38 9 12 21 10 30 45 10 41 34 30 32 42 40 26 39 27 44 9 29 20 14 13 13 11 31 35 33 21 35 19 28 44 30 17 13 31 10 11 28 44 34 36 35 38 38 27 42 44 19 31 10 12 44 19 23 22 29 36 25 34 29 39 39 36 30 37 21 14 19 12 35 36 43 30 
36 22 15 28 30 28 26 38 23 31 27 12 37 45 35 15 15 14 28 39 40 13 40 20 36 18 28 37 33 30 35 35 45 11 39 38 11 17 17 34 10 31 39 30 26 16 16 45 9 20 20 10 45 11 9 13 41 14 31 39 44 26 28 41 26 13 34 44 32 40 14 31 34 40 32 35 22 19 31 17 18 27 22 42 40 20 38 12 27 27 20 20 33 41 27 35 39 45 30 40 
20 20 24 45 38 16 31 9 21 16 40 26 38 14 30 41 26 35 34 40 22 18 17 30 32 33 37 11 32 41 37 17 19 24 34 38 40 31 30 13 27 35 19 20 43 40 13 28 26 43 17 9 43 23 18 10 36 33 39 45 35 17 35 33 37 37 11 42 32 24 15 28 20 10 34 31 27 38 36 32 37 25 32 25 12 19 20 17 45 16 39 37 14 9 16 43 17 30 39 10 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
14 43 30 42 12 19 21 21 15 31 43 10 10 22 27 31 16 11 10 45 38 24 34 30 34 18 32 31 15 39 9 14 24 19 32 34 27 27 36 35 29 45 11 44 19 39 44 28 27 19 22 13 45 42 9 35 44 13 19 16 32 20 11 36 15 18 11 37 42 27 32 27 21 31 17 16 44 45 28 34 17 43 20 25 36 40 30 45 11 31 40 29 30 41 13 45 26 13 32 42 
31 24 38 39 37 19 24 26 28 25 10 16 20 44 30 44 13 12 20 45 14 14 37 37 43 18 23 27 40 14 14 14 40 25 37 44 44 28 30 31 29 17 37 42 26 31 19 13 21 28 25 9 45 13 31 9 14 30 31 41 36 19 19 30 36 16 44 13 19 10 45 25 11 27 19 30 43 25 45 45 21 23 33 21 43 24 12 35 45 14 15 9 18 23 19 19 10 28 9 10 
23 30 43 34 28 23 11 36 33 23 10 9 23 18 37 22 18 33 9 41 41 38 22 35 24 23 44 9 43 36 44 44 33 22 21 11 29 40 14 10 13 45 13 29 14 29 19 26 21 35 16 27 10 11 21 21 23 35 23 13 22 39 23 15 31 14 16 39 37 22 22 23 33 37 40 19 9 29 38 9 16 41 14 16 32 33 16 35 9 21 19 12 9 16 32 40 38 34 10 42 
32 22 22 32 17 36 18 34 12 28 32 14 15 45 23 31 9 26 14 24 34 20 34 18 23 11 12 40 33 44 31 38 32 32 22 42 41 29 31 18 22 43 42 16 34 39 21 17 35 14 14 45 31 18 42 19 20 31 11 33 35 37 44 10 40 31 44 15 42 9 24 26 25 28 19 11 33 43 28 27 38 38 10 42 39 27 31 11 43 33 11 35 29 16 25 26 40 23 41 17 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
26 31 13 16 44 28 45 26 11 18 29 13 26 36 39 37 38 27 14 27 37 26 42 22 15 30 42 24 24 29 39 24 17 30 19 12 20 17 15 35 16 15 32 19 20 36 28 23 33 32 38 45 38 41 45 44 29 16 20 10 41 38 31 27 26 26 33 9 20 26 23 9 39 24 12 30 29 20 30 37 30 43 34 22 30 30 14 43 44 33 44 31 22 40 15 18 45 24 12 43 
21 29 18 21 14 39 11 34 37 27 30 34 32 41 38 9 41 31 23 38 34 42 41 12 38 19 17 24 38 20 42 36 37 36 26 38 34 11 34 25 45 9 27 37 29 20 35 44 37 33 31 26 21 29 26 10 10 32 29 29 26 44 29 18 33 16 12 45 14 25 13 37 44 17 40 39 37 34 28 43 44 9 43 22 11 22 15 11 9 41 9 22 25 35 15 21 29 45 38 16 
21 25 40 33 39 21 40 30 17 39 40 43 45 23 21 35 30 17 17 32 17 34 21 25 12 22 31 11 31 36 29 21 20 18 22 21 36 44 40 44 32 37 21 32 9 34 23 29 22 28 24 14 45 11 25 29 42 25 44 29 29 28 41 12 28 24 19 32 22 14 45 11 19 36 18 10 35 44 43 18 24 29 32 15 14 24 32 38 26 38 33 16 9 33 31 30 41 42 18 33 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
25 17 21 30 20 32 32 16 16 20 28 24 27 33 20 17 17 27 21 15 20 16 16 29 20 24 17 28 24 20 17 15 24 26 29 35 23 34 16 29 31 26 15 34 24 16 35 30 28 28 17 25 28 16 19 26 35 32 22 25 25 32 19 33 25 27 24 34 22 19 16 27 26 25 26 17 33 16 19 21 25 17 22 19 25 34 29 20 31 30 30 18 32 29 29 16 20 31 24 17 
35 34 27 23 34 15 21 26 34 34 15 30 18 18 27 29 24 16 19 32 24 24 21 20 25 35 19 24 28 30 21 29 21 31 27 23 32 25 27 16 22 23 31 20 32 18 33 25 23 15 19 16 31 21 33 29 17 25 26 27 19 18 26 26 17 34 26 27 17 15 30 26 35 27 28 33 32 28 15 22 33 33 23 35 25 34 15 20 17 34 35 35 15 23 32 30 22 15 22 34 
29 28 23 23 19 17 20 34 17 33 15 15 31 25 19 18 31 25 30 31 16 19 30 35 28 17 18 27 16 20 27 32 26 16 15 25 21 19 16 23 32 25 16 25 20 22 21 28 23 28 18 15 21 34 30 23 34 17 19 18 30 35 31 25 19 17 16 19 22 35 21 15 15 26 19 25 24 18 23 22 30 27 23 28 34 30 17 30 19 24 32 22 33 19 31 34 23 30 34 33 
29 28 32 24 22 15 22 31 23 35 16 32 33 33 23 29 34 35 22 17 30 35 15 21 23 22 27 28 30 17 17 34 17 16 15 24 33 30 30 31 24 18 18 15 20 29 18 30 28 29 15 27 16 16 34 27 35 20 18 25 35 22 22 34 30 20 28 17 32 19 28 20 16 32 33 20 20 26 17 34 27 24 18 19 33 32 23 15 28 18 25 26 29 35 16 23 35 31 24 32 
26 27 17 28 22 20 35 16 26 18 22 17 22 26 23 34 25 25 24 28 27 25 34 32 27 34 19 21 25 23 27 21 20 17 15 33 22 26 21 23 17 25 35 18 31 16 31 35 16 29 19 29 35 30 22 27 33 32 22 16 23 24 30 22 32 15 27 15 21 35 33 30 15 20 18 29 24 16 35 24 34 27 26 22 26 22 27 33 32 23 20 33 27 15 33 26 18 20 24 27 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
21 19 27 18 20 30 21 17 32 21 17 32 32 35 30 20 15 19 30 22 28 31 26 26 30 35 33 35 20 15 35 26 17 27 33 22 26 29 18 26 27 18 25 21 23 22 32 17 35 18 27 23 20 20 29 21 32 20 31 21 25 17 34 24 16 17 24 30 28 25 19 19 17 21 24 21 19 20 34 35 35 17 28 30 15 24 26 30 25 34 25 32 29 19 33 15 21 26 35 34 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
17 30 24 30 29 25 18 29 35 20 30 32 17 34 16 23 20 31 27 19 27 35 23 21 32 22 23 19 18 21 18 30 33 20 19 31 19 33 33 24 18 29 33 20 28 32 34 16 19 26 33 24 33 30 26 33 35 24 25 31 15 26 17 35 26 30 24 16 21 27 32 29 27 22 25 19 33 15 33 15 30 22 25 23 21 18 27 23 27 21 30 24 29 35 27 15 20 20 33 25 
27 20 16 29 30 21 27 28 19 35 30 31 32 30 17 29 29 32 20 28 34 16 23 31 31 17 21 21 33 24 28 22 27 15 21 33 21 34 21 29 30 33 29 22 24 33 16 20 26 30 34 26 31 24 31 30 35 16 17 33 21 21 18 31 33 18 25 27 20 27 31 35 35 17 33 30 20 28 17 24 19 21 23 35 29 16 27 21 18 31 35 26 17 18 28 32 24 31 29 22 
24 26 33 23 29 16 35 24 28 31 31 15 29 15 30 20 16 32 35 17 17 17 17 25 19 34 23 31 22 16 15 35 32 16 17 28 25 35 27 24 27 21 31 29 15 22 33 19 18 18 35 20 17 28 28 18 26 16 33 25 30 22 19 21 34 25 35 34 30 17 31 16 28 15 30 33 19 35 34 27 31 31 29 23 29 30 17 28 24 27 30 23 35 20 34 35 23 20 35 34 
